params.alpha,params.loss,params.penalty,metrics.test_auc_score,metrics.test_ap_score
0.0001,hinge,l2,0.7093963343486156,0.20011997962965583
0.0001,hinge,l1,0.689805145999489,0.18884222948395252
0.0001,hinge,elasticnet,0.7079369893008008,0.19987911637182762
0.0001,log,l2,0.7099251441714373,0.20248869577804113
0.0001,log,l1,0.6806571658946716,0.18563844776572472
0.0001,log,elasticnet,0.7054978484715041,0.2000671724798616
0.0001,modified_huber,l2,0.6992709242262382,0.19284679084775652
0.0001,modified_huber,l1,0.6967901935220372,0.18925346779847896
0.0001,modified_huber,elasticnet,0.7019147015110988,0.1954606155604046
0.0001,squared_hinge,l2,0.5957276554659425,0.12893841305013296
0.0001,squared_hinge,l1,0.5924251764511606,0.1276272142177709
0.0001,squared_hinge,elasticnet,0.5950983028001131,0.12868074076044825
0.0001,perceptron,l2,0.6115131111740848,0.14036808679789586
0.0001,perceptron,l1,0.573299555151436,0.12448219689708542
0.0001,perceptron,elasticnet,0.6075449435682483,0.1399689269148442
0.001,hinge,l2,0.6967148373577654,0.19445885226444912
0.001,hinge,l1,0.6243849013803489,0.1475516743273961
0.001,hinge,elasticnet,0.6809926159283783,0.18438727018050924
0.001,log,l2,0.6984157918861688,0.19412762434375191
0.001,log,l1,0.5096245434967572,0.10806754813943838
0.001,log,elasticnet,0.6688604136425662,0.17428519002296822
0.001,modified_huber,l2,0.7097138478993037,0.20243055158788126
0.001,modified_huber,l1,0.6471731117381305,0.16064154898736643
0.001,modified_huber,elasticnet,0.6966822051060405,0.19484087536490452
0.001,squared_hinge,l2,0.7097215610542082,0.20243692679135275
0.001,squared_hinge,l1,0.6439923527636879,0.15766628246614517
0.001,squared_hinge,elasticnet,0.6964375163097548,0.194968504541342
0.001,perceptron,l2,0.6126311448700384,0.14459854697028698
0.001,perceptron,l1,0.5,0.101564675093268
0.001,perceptron,elasticnet,0.5661827936163619,0.12386616336346061
0.01,hinge,l2,0.6909397060642388,0.18745412643630213
0.01,hinge,l1,0.5,0.101564675093268
0.01,hinge,elasticnet,0.5700824687464323,0.12421832377131571
0.01,log,l2,0.6928399284205633,0.1884044157271786
0.01,log,l1,0.5,0.101564675093268
0.01,log,elasticnet,0.5,0.101564675093268
0.01,modified_huber,l2,0.6974092846337645,0.19327652944361012
0.01,modified_huber,l1,0.5,0.101564675093268
0.01,modified_huber,elasticnet,0.6294840825287188,0.1492345539758242
0.01,squared_hinge,l2,0.697409632914988,0.19327702817791895
0.01,squared_hinge,l1,0.5,0.101564675093268
0.01,squared_hinge,elasticnet,0.6294856880202132,0.14923253054852265
0.01,perceptron,l2,0.6096708139315208,0.14380700009788752
0.01,perceptron,l1,0.5,0.101564675093268
0.01,perceptron,elasticnet,0.5,0.101564675093268
0.0001,hinge,l2,0.7104625590888827,0.1996075467007772
0.0001,hinge,l1,0.6893009494655836,0.19130288646870336
0.0001,hinge,elasticnet,0.7079192269583938,0.19879801535211458
0.0001,log,l2,0.7110211002356759,0.20260883688662432
0.0001,log,l1,0.681257241701053,0.18646368756907783
0.0001,log,elasticnet,0.7063832685360364,0.20045445353013763
0.0001,modified_huber,l2,0.7013972745380261,0.19493432571984048
0.0001,modified_huber,l1,0.6955635597942796,0.1902780783257395
0.0001,modified_huber,elasticnet,0.7033530180182016,0.19612248147539765
0.0001,squared_hinge,l2,0.5974052921416882,0.13068360092296225
0.0001,squared_hinge,l1,0.5940105355919626,0.12931220967911553
0.0001,squared_hinge,elasticnet,0.5967551955063908,0.13041008382991648
0.0001,perceptron,l2,0.624481991142444,0.1520468413083207
0.0001,perceptron,l1,0.5766820878796776,0.1283607166253692
0.0001,perceptron,elasticnet,0.6148430619322167,0.14383992132192402
0.001,hinge,l2,0.6970281885230974,0.19432623699615126
0.001,hinge,l1,0.6250921628569797,0.14859593544800592
0.001,hinge,elasticnet,0.6809023898547889,0.18492788409207875
0.001,log,l2,0.6990273991989191,0.19447083169272647
0.001,log,l1,0.5,0.101564675093268
0.001,log,elasticnet,0.6679671232718456,0.17533187502735392
0.001,modified_huber,l2,0.7104488826798558,0.2024063457164073
0.001,modified_huber,l1,0.6488533690177178,0.1637862448840544
0.001,modified_huber,elasticnet,0.6968727743980341,0.19558644458667343
0.001,squared_hinge,l2,0.7104544296954426,0.20241905004043736
0.001,squared_hinge,l1,0.643948452340178,0.15758090247211454
0.001,squared_hinge,elasticnet,0.6967897008315257,0.19544987964791574
0.001,perceptron,l2,0.6265976721562583,0.15225828466783606
0.001,perceptron,l1,0.5,0.101564675093268
0.001,perceptron,elasticnet,0.5734075053414447,0.12404106106036672
0.01,hinge,l2,0.691423935890431,0.18806568255017592
0.01,hinge,l1,0.5,0.101564675093268
0.01,hinge,elasticnet,0.5528373834192313,0.11764747250637674
0.01,log,l2,0.6925795839585407,0.18901729394426603
0.01,log,l1,0.5,0.101564675093268
0.01,log,elasticnet,0.5,0.101564675093268
0.01,modified_huber,l2,0.6979679362111896,0.19365199855787416
0.01,modified_huber,l1,0.5,0.101564675093268
0.01,modified_huber,elasticnet,0.632350827754038,0.1527519098401488
0.01,squared_hinge,l2,0.6979656511465757,0.19365200690963122
0.01,squared_hinge,l1,0.5,0.101564675093268
0.01,squared_hinge,elasticnet,0.6324262688649498,0.1527823330347923
0.01,perceptron,l2,0.6209416615358896,0.15003704978799767
0.01,perceptron,l1,0.5,0.101564675093268
0.01,perceptron,elasticnet,0.5,0.101564675093268
0.0001,hinge,l2,0.7090129913993226,0.20222739276077234
0.0001,hinge,l1,0.6882108802034913,0.1872617719473785
0.0001,hinge,elasticnet,0.7073747657171672,0.20103790825047912
0.0001,log,l2,0.7092186132359097,0.20342655501142679
0.0001,log,l1,0.6788516462998603,0.18292584913336962
0.0001,log,elasticnet,0.7041144329777806,0.20018371009063118
0.0001,modified_huber,l2,0.7002722369916112,0.19602150956945744
0.0001,modified_huber,l1,0.6915863708552836,0.18564701363374247
0.0001,modified_huber,elasticnet,0.702967398498959,0.19762017414109412
0.0001,squared_hinge,l2,0.5984276461897695,0.12924929103591276
0.0001,squared_hinge,l1,0.5951922240525392,0.1279021617240186
0.0001,squared_hinge,elasticnet,0.5977106200968798,0.12895355780400322
0.0001,perceptron,l2,0.6089022974328446,0.13900363211832964
0.0001,perceptron,l1,0.6053393380414159,0.13710928632009325
0.0001,perceptron,elasticnet,0.5937126829410837,0.13210788656202135
0.001,hinge,l2,0.6958029649095623,0.19352931511510563
0.001,hinge,l1,0.6200293091391711,0.14670367046296712
0.001,hinge,elasticnet,0.6794715953726508,0.18279159665150457
0.001,log,l2,0.6971708351681807,0.19358035218755631
0.001,log,l1,0.542816292018006,0.11650350673617342
0.001,log,elasticnet,0.6658727638646509,0.1724764478605172
0.001,modified_huber,l2,0.7088186589711806,0.2032812431583461
0.001,modified_huber,l1,0.6461645870030281,0.16313994099434037
0.001,modified_huber,elasticnet,0.6941680733830237,0.19304057535890995
0.001,squared_hinge,l2,0.708817206383638,0.20328169128242696
0.001,squared_hinge,l1,0.6385062906384725,0.15184501047881632
0.001,squared_hinge,elasticnet,0.6938728031099983,0.19299835720798764
0.001,perceptron,l2,0.622715716895275,0.14595246892012922
0.001,perceptron,l1,0.5,0.101564675093268
0.001,perceptron,elasticnet,0.5977267004958166,0.1302112717870008
0.01,hinge,l2,0.6893160317415012,0.18631175541720574
0.01,hinge,l1,0.5,0.101564675093268
0.01,hinge,elasticnet,0.5614058320625316,0.12198303622439566
0.01,log,l2,0.6902682665856616,0.18736843278060847
0.01,log,l1,0.5,0.101564675093268
0.01,log,elasticnet,0.5,0.101564675093268
0.01,modified_huber,l2,0.6960817088137915,0.19263161418550395
0.01,modified_huber,l1,0.5,0.101564675093268
0.01,modified_huber,elasticnet,0.6305755066897178,0.15100718584965367
0.01,squared_hinge,l2,0.6960817088137915,0.19263161418550395
0.01,squared_hinge,l1,0.5,0.101564675093268
0.01,squared_hinge,elasticnet,0.6305755066897178,0.15100718584965367
0.01,perceptron,l2,0.6089441931156524,0.1392751877025228
0.01,perceptron,l1,0.5,0.101564675093268
0.01,perceptron,elasticnet,0.5,0.101564675093268
0.0001,hinge,l2,0.7124717467475631,0.20198381386531344
0.0001,hinge,l1,0.6907814674633981,0.1899931746542971
0.0001,hinge,elasticnet,0.7100678885051566,0.20129777293618153
0.0001,log,l2,0.7130227871060515,0.20478308908951437
0.0001,log,l1,0.6822168201822343,0.18520217251758647
0.0001,log,elasticnet,0.7077420622461794,0.2021653458346524
0.0001,modified_huber,l2,0.7054996153616144,0.1948559459360815
0.0001,modified_huber,l1,0.6987529026266861,0.18883742777886475
0.0001,modified_huber,elasticnet,0.7076247849151078,0.19748106208041546
0.0001,squared_hinge,l2,0.5983070814237329,0.1308332802982879
0.0001,squared_hinge,l1,0.5959625541619776,0.12915589718251724
0.0001,squared_hinge,elasticnet,0.597713720649237,0.1306203244185033
0.0001,perceptron,l2,0.6196412516513626,0.14427247807192925
0.0001,perceptron,l1,0.5912771098706636,0.13133563444392926
0.0001,perceptron,elasticnet,0.609678917840969,0.14076877048668582
0.001,hinge,l2,0.6979247960601069,0.19541402543112252
0.001,hinge,l1,0.6269729324327631,0.14999307490954533
0.001,hinge,elasticnet,0.6819399620934115,0.1855684415368795
0.001,log,l2,0.6998433499013259,0.1955781937662032
0.001,log,l1,0.562709036691512,0.11983526319071522
0.001,log,elasticnet,0.6696574892015831,0.17511229820625218
0.001,modified_huber,l2,0.7124784150587967,0.2046646865735021
0.001,modified_huber,l1,0.645693710788631,0.16227710903095643
0.001,modified_huber,elasticnet,0.6979569441159841,0.19634085366753815
0.001,squared_hinge,l2,0.712482263141585,0.20465521689213365
0.001,squared_hinge,l1,0.6464166873936468,0.1599093075779045
0.001,squared_hinge,elasticnet,0.6977456775751744,0.19609882741149304
0.001,perceptron,l2,0.6218446230815652,0.14523594399438156
0.001,perceptron,l1,0.5,0.101564675093268
0.001,perceptron,elasticnet,0.5674872979289329,0.11864364867901296
0.01,hinge,l2,0.6918419540581389,0.18853103890146206
0.01,hinge,l1,0.5,0.101564675093268
0.01,hinge,elasticnet,0.5861824988515214,0.1294616134787796
0.01,log,l2,0.6943555336279963,0.1894592789841474
0.01,log,l1,0.5,0.101564675093268
0.01,log,elasticnet,0.5,0.101564675093268
0.01,modified_huber,l2,0.6987052433143597,0.1946740614235041
0.01,modified_huber,l1,0.5,0.101564675093268
0.01,modified_huber,elasticnet,0.6309004615660626,0.15217615409344273
0.01,squared_hinge,l2,0.6987065769766063,0.1946737852130399
0.01,squared_hinge,l1,0.5,0.101564675093268
0.01,squared_hinge,elasticnet,0.63093043923529,0.15219375524986822
0.01,perceptron,l2,0.6201687193172736,0.1451724903591695
0.01,perceptron,l1,0.5,0.101564675093268
0.01,perceptron,elasticnet,0.5,0.101564675093268
0.0001,hinge,l2,0.7114075692213179,0.20291007698494778
0.0001,hinge,l1,0.6909062285934469,0.19043541690300564
0.0001,hinge,elasticnet,0.7098323442146581,0.20217706635528782
0.0001,log,l2,0.7113953453998337,0.20402050656285436
0.0001,log,l1,0.6819249690114657,0.1853633175081846
0.0001,log,elasticnet,0.706585301377087,0.2014155748475288
0.0001,modified_huber,l2,0.7035294224579887,0.1972511323551947
0.0001,modified_huber,l1,0.6977187240063282,0.18974483095954298
0.0001,modified_huber,elasticnet,0.7058268510552411,0.19914570354469624
0.0001,squared_hinge,l2,0.6003783948075176,0.12966925371745364
0.0001,squared_hinge,l1,0.5975221659762203,0.1285901567992421
0.0001,squared_hinge,elasticnet,0.5998278216555488,0.12946115606888228
0.0001,perceptron,l2,0.6263653558380767,0.14879443193613456
0.0001,perceptron,l1,0.5991651571648753,0.1327122561090266
0.0001,perceptron,elasticnet,0.6039538838283344,0.14219971472254628
0.001,hinge,l2,0.696842626835527,0.1940681169989918
0.001,hinge,l1,0.6198252503207585,0.14688837871838323
0.001,hinge,elasticnet,0.6803308646140841,0.18347046220561863
0.001,log,l2,0.698422889177934,0.19417160033955388
0.001,log,l1,0.5317527439463627,0.11180438008645807
0.001,log,elasticnet,0.6681842129048217,0.1737554359716021
0.001,modified_huber,l2,0.7109373980640321,0.20383199966666912
0.001,modified_huber,l1,0.6500434884323063,0.16574299681852273
0.001,modified_huber,elasticnet,0.6963573861443196,0.19512409628113528
0.001,squared_hinge,l2,0.7109390715128385,0.20383395416964373
0.001,squared_hinge,l1,0.6435070865884887,0.15608707552818685
0.001,squared_hinge,elasticnet,0.6957961139630529,0.19447342330209055
0.001,perceptron,l2,0.6198292045868466,0.14737551161931284
0.001,perceptron,l1,0.5,0.101564675093268
0.001,perceptron,elasticnet,0.5936347443989584,0.13119330137330193
0.01,hinge,l2,0.6903755541918788,0.18728058287953814
0.01,hinge,l1,0.5,0.101564675093268
0.01,hinge,elasticnet,0.5744731991652124,0.12392542082065358
0.01,log,l2,0.6928474504455281,0.18802194102833467
0.01,log,l1,0.5,0.101564675093268
0.01,log,elasticnet,0.5,0.101564675093268
0.01,modified_huber,l2,0.6973546851809568,0.19330471966497834
0.01,modified_huber,l1,0.5,0.101564675093268
0.01,modified_huber,elasticnet,0.6313411137659768,0.15121340522075727
0.01,squared_hinge,l2,0.6973546766862928,0.19330575729391106
0.01,squared_hinge,l1,0.5,0.101564675093268
0.01,squared_hinge,elasticnet,0.6313411137659768,0.15121340522075727
0.01,perceptron,l2,0.6195101535019762,0.14214438998162154
0.01,perceptron,l1,0.5,0.101564675093268
0.01,perceptron,elasticnet,0.5,0.101564675093268
0.0001,hinge,l2,0.6935927977481665,0.18862817044923713
0.0001,hinge,l1,0.6826691228138133,0.1841054783476929
0.0001,hinge,elasticnet,0.6943311709316675,0.1891759283085871
0.0001,log,l2,0.6996307199669456,0.1941436300951116
0.0001,log,l1,0.675155745416959,0.17948545650774855
0.0001,log,elasticnet,0.6980403489743882,0.19373599170066857
0.0001,modified_huber,l2,0.6695569591005713,0.17245514637090079
0.0001,modified_huber,l1,0.6494584906545104,0.1573948856142816
0.0001,modified_huber,elasticnet,0.6719008067892073,0.17367434614978647
0.0001,squared_hinge,l2,0.6038392993057481,0.1356732172004406
0.0001,squared_hinge,l1,0.5976021092590479,0.13288139846979496
0.0001,squared_hinge,elasticnet,0.6024177937386851,0.13499935729197937
0.0001,perceptron,l2,0.6032366878421651,0.1370826992907609
0.0001,perceptron,l1,0.595309446168295,0.13240484393690638
0.0001,perceptron,elasticnet,0.6039193954925274,0.13961379696668
0.001,hinge,l2,0.6960214306781052,0.1927353418293103
0.001,hinge,l1,0.6282327633074007,0.15087859594449282
0.001,hinge,elasticnet,0.6811776551941132,0.1832132682271267
0.001,log,l2,0.6974385275145566,0.19356038550251997
0.001,log,l1,0.5096544107353524,0.10827429326383202
0.001,log,elasticnet,0.6676020141188111,0.17423822849187756
0.001,modified_huber,l2,0.700118092818815,0.19464467905547267
0.001,modified_huber,l1,0.6464547689723222,0.16068047981637218
0.001,modified_huber,elasticnet,0.6930750522251943,0.19147667102670463
0.001,squared_hinge,l2,0.7001203269154448,0.1946483338954821
0.001,squared_hinge,l1,0.6368590096445017,0.15108525109254323
0.001,squared_hinge,elasticnet,0.6928194775170029,0.19127639487322867
0.001,perceptron,l2,0.6115534395913863,0.14275093331089303
0.001,perceptron,l1,0.5,0.101564675093268
0.001,perceptron,elasticnet,0.5800716372003762,0.12633288907721799
0.01,hinge,l2,0.6905714581328593,0.18779804205280132
0.01,hinge,l1,0.5,0.101564675093268
0.01,hinge,elasticnet,0.5898663075802304,0.12933795125964725
0.01,log,l2,0.6925521504411789,0.18800596705421735
0.01,log,l1,0.5,0.101564675093268
0.01,log,elasticnet,0.5,0.101564675093268
0.01,modified_huber,l2,0.6966643238383377,0.19293511436131436
0.01,modified_huber,l1,0.5,0.101564675093268
0.01,modified_huber,elasticnet,0.6376554735877111,0.1546962726166607
0.01,squared_hinge,l2,0.69666409448241,0.19293551191275507
0.01,squared_hinge,l1,0.5,0.101564675093268
0.01,squared_hinge,elasticnet,0.6374976427307423,0.15456485678890955
0.01,perceptron,l2,0.6167788217153514,0.14456658727629174
0.01,perceptron,l1,0.5,0.101564675093268
0.01,perceptron,elasticnet,0.5,0.101564675093268
0.0001,hinge,l2,0.7113756165427125,0.20182129304989335
0.0001,hinge,l1,0.6920021889050174,0.19103636473620852
0.0001,hinge,elasticnet,0.7085576349360386,0.20036950438099418
0.0001,log,l2,0.711287297521189,0.20358857385402945
0.0001,log,l1,0.6822634601348817,0.1864869122380275
0.0001,log,elasticnet,0.7059543262304351,0.20057114459420397
0.0001,modified_huber,l2,0.7029170973461311,0.19533544733009955
0.0001,modified_huber,l1,0.6969811153425863,0.1886864496124186
0.0001,modified_huber,elasticnet,0.705184552521488,0.19695549484978525
0.0001,squared_hinge,l2,0.6017741233166974,0.13160154678406277
0.0001,squared_hinge,l1,0.5985458961598682,0.13038091028492094
0.0001,squared_hinge,elasticnet,0.6011650049404965,0.13136153882855237
0.0001,perceptron,l2,0.6202605338930298,0.14732900827546608
0.0001,perceptron,l1,0.6020067751741067,0.13438137799910382
0.0001,perceptron,elasticnet,0.6197430941779613,0.14643417027662692
0.001,hinge,l2,0.6968094339359788,0.194372899857494
0.001,hinge,l1,0.6241876637771218,0.14827157197810376
0.001,hinge,elasticnet,0.6809432831672457,0.18446033390451594
0.001,log,l2,0.6983525236287573,0.19464225506902694
0.001,log,l1,0.5560017944128217,0.12000736676226159
0.001,log,elasticnet,0.6688761202762873,0.17515712221948726
0.001,modified_huber,l2,0.7108519290022779,0.20356092899700723
0.001,modified_huber,l1,0.6496222932602655,0.16604946725545858
0.001,modified_huber,elasticnet,0.6968308277472423,0.19454755293598355
0.001,squared_hinge,l2,0.7108603896876139,0.20357664098523087
0.001,squared_hinge,l1,0.6374064100394696,0.14900896476651432
0.001,squared_hinge,elasticnet,0.6961487147233594,0.19453767808979386
0.001,perceptron,l2,0.6201908266803124,0.1455314683134803
0.001,perceptron,l1,0.5,0.101564675093268
0.001,perceptron,elasticnet,0.5827824713627887,0.12471269640328154
0.01,hinge,l2,0.6903678198003143,0.1876889584960815
0.01,hinge,l1,0.5,0.101564675093268
0.01,hinge,elasticnet,0.5804536762187464,0.1287734602380896
0.01,log,l2,0.692448553766466,0.18873586896830358
0.01,log,l1,0.5,0.101564675093268
0.01,log,elasticnet,0.5,0.101564675093268
0.01,modified_huber,l2,0.6972310071205672,0.19380033475046465
0.01,modified_huber,l1,0.5,0.101564675093268
0.01,modified_huber,elasticnet,0.631346108628404,0.15145305882137813
0.01,squared_hinge,l2,0.6972310071205672,0.19380033475046465
0.01,squared_hinge,l1,0.5,0.101564675093268
0.01,squared_hinge,elasticnet,0.631346108628404,0.15145305882137813
0.01,perceptron,l2,0.6250542681609119,0.14885791085325564
0.01,perceptron,l1,0.5,0.101564675093268
0.01,perceptron,elasticnet,0.5,0.101564675093268
0.0001,hinge,l2,0.711578838636722,0.20110847395901157
0.0001,hinge,l1,0.6917799684949901,0.18993642592570753
0.0001,hinge,elasticnet,0.7104795101908785,0.20043677765535442
0.0001,log,l2,0.7120129074720423,0.20270092186729705
0.0001,log,l1,0.6831167491328647,0.18693919311670426
0.0001,log,elasticnet,0.7076995252162402,0.2004236685844519
0.0001,modified_huber,l2,0.7027045311217306,0.19393174787414735
0.0001,modified_huber,l1,0.6980812805128329,0.18812513890731575
0.0001,modified_huber,elasticnet,0.7053953730924383,0.1954876084634331
0.0001,squared_hinge,l2,0.6028297849422907,0.13291298475041186
0.0001,squared_hinge,l1,0.6001080691153046,0.13181922194106926
0.0001,squared_hinge,elasticnet,0.6021867643620983,0.13262837743645678
0.0001,perceptron,l2,0.6142010054963875,0.13974354667169114
0.0001,perceptron,l1,0.5942063970596231,0.13099593367646323
0.0001,perceptron,elasticnet,0.6028140018565937,0.13491064432966127
0.001,hinge,l2,0.6980621632715194,0.1943061669487793
0.001,hinge,l1,0.6203790556923763,0.14676421061237854
0.001,hinge,elasticnet,0.683097619149555,0.18537856996820043
0.001,log,l2,0.6997004866423108,0.19444980803158757
0.001,log,l1,0.5509915184177906,0.1170196755863987
0.001,log,elasticnet,0.6703165179760683,0.1751889078993006
0.001,modified_huber,l2,0.711598529267855,0.20258135964586643
0.001,modified_huber,l1,0.6503742069381697,0.16573940534138726
0.001,modified_huber,elasticnet,0.698319513364485,0.19557797269326427
0.001,squared_hinge,l2,0.711601748745508,0.20259678900383676
0.001,squared_hinge,l1,0.6394943644700146,0.15454032692922282
0.001,squared_hinge,elasticnet,0.6977815335518841,0.19548296483878938
0.001,perceptron,l2,0.6296168583742437,0.14981169468429684
0.001,perceptron,l1,0.5,0.101564675093268
0.001,perceptron,elasticnet,0.5757661422400904,0.12883767108413333
0.01,hinge,l2,0.6915330201180826,0.18779422458905917
0.01,hinge,l1,0.5,0.101564675093268
0.01,hinge,elasticnet,0.5771174606459206,0.1254074165364084
0.01,log,l2,0.6931002261619341,0.18877361768385117
0.01,log,l1,0.5,0.101564675093268
0.01,log,elasticnet,0.5,0.101564675093268
0.01,modified_huber,l2,0.6985857064026662,0.19364761151959553
0.01,modified_huber,l1,0.5,0.101564675093268
0.01,modified_huber,elasticnet,0.6320160997667704,0.15214762429415501
0.01,squared_hinge,l2,0.6985856554346821,0.1936475051564155
0.01,squared_hinge,l1,0.5,0.101564675093268
0.01,squared_hinge,elasticnet,0.6320160997667704,0.15214762429415501
0.01,perceptron,l2,0.6225946934173828,0.14802388589678148
0.01,perceptron,l1,0.5,0.101564675093268
0.01,perceptron,elasticnet,0.5,0.101564675093268
1e-05,hinge,l2,0.7591436138475255,0.23832333162772845
1e-05,hinge,l2,0.7601918808681141,0.24665313890511958
1e-05,log,l2,0.7570887971012129,0.23594724337006595
1e-05,log,l2,0.7561975454498503,0.23901825466984344
1e-05,modified_huber,l2,0.7240765535721081,0.20460702821647792
1e-05,modified_huber,l2,0.7510448521656635,0.22493489141015854
1e-05,squared_hinge,l2,0.7444365302491587,0.2260390447181872
1e-05,squared_hinge,l2,0.7358368552210245,0.2119331148208315
1e-05,perceptron,l2,0.7548534432610811,0.23671085204708436
1e-05,perceptron,l2,0.7207349396403155,0.18832012550634464
1e-06,hinge,l2,0.7379808234659316,0.22139361682293265
1e-06,hinge,l2,0.7202168415887876,0.21132260976431005
1e-06,log,l2,0.723596290754,0.20396135519366368
1e-06,log,l2,0.7509105770119442,0.22456823982948523
1e-06,modified_huber,l2,0.7234057129673425,0.20273215140114786
1e-06,modified_huber,l2,0.6557132051930259,0.16952198656140569
1e-06,squared_hinge,l2,0.6710187208802918,0.16554800372636314
1e-06,squared_hinge,l2,0.679528760213984,0.18497450977273458
1e-06,perceptron,l2,0.7319701861078944,0.210384810990624
1e-06,perceptron,l2,0.6898738338525272,0.19175547394937964
0.1,hinge,l2,0.7192351387552396,0.20073216620128131
0.1,hinge,l2,0.713478627765183,0.1982571748822046
0.1,log,l2,0.7605661132902756,0.24039598851319488
0.1,log,l2,0.7604639904397654,0.2395443706229563
0.1,modified_huber,l2,0.7702898362364696,0.24999122037329324
0.1,modified_huber,l2,0.7595485799640097,0.2248746466929985
0.1,squared_hinge,l2,0.6009919049250022,0.14519307434790643
0.1,squared_hinge,l2,0.5990916740740135,0.14394062470869903
0.1,perceptron,l2,0.7275677670314614,0.20603524075917157
0.1,perceptron,l2,0.6735028409554253,0.15902979637619008
1.0,hinge,l2,0.754093272769777,0.2149093528885875
1.0,hinge,l2,0.7562738190378331,0.21978011092227903
1.0,log,l2,0.7525730337231364,0.22559102050678892
1.0,log,l2,0.7547078956882445,0.23126484333652972
1.0,modified_huber,l2,0.7635024213190242,0.24510900426576804
1.0,modified_huber,l2,0.7604471115424135,0.23187964280798923
1.0,squared_hinge,l2,0.5823937215598649,0.14006835210676266
1.0,squared_hinge,l2,0.5874488961014249,0.14552774859378936
1.0,perceptron,l2,0.6415977409630367,0.14890494119914516
1.0,perceptron,l2,0.6428216606456488,0.14672615346388673
10.0,hinge,l2,0.7316565631133147,0.20899992825663338
10.0,hinge,l2,0.7329416188926764,0.21038526101109944
10.0,log,l2,0.7430934134414127,0.2172884525243164
10.0,log,l2,0.7465609607668847,0.22151135577095948
10.0,modified_huber,l2,0.7551019121828433,0.2211784902995262
10.0,modified_huber,l2,0.7600666270475538,0.23467263549897321
10.0,squared_hinge,l2,0.7451885798416866,0.21963017768041487
10.0,squared_hinge,l2,0.7610849588722347,0.2335983537436842
10.0,perceptron,l2,0.6248641618281061,0.15188338986554453
10.0,perceptron,l2,0.6264688038561698,0.1497865051154715
